[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...
[33m[tid: 27399] >>>>> 进入函数 >>>>>[0m
[90m[0xa4c][0m 0x77ad2d4a4c [36mstp     [0m x22, x21, [sp, #0xf0]          ([35mx22[0m=0x775e1d1380, [35mx21[0m=0x8, [sp+240]=0x775cec91c0 [34m[val=0x0][0m)
[90m[0xc40][0m 0x77ad2d4c40 [36madd     [0m w23, w15, w26                  ([35mw23[0m=0x6d9fb369, [35mw15[0m=0x85e8191d, [35mw26[0m=0x2856564e)
[90m[0xc44][0m 0x77ad2d4c44 [36madd     [0m w17, w17, w24                  ([35mw17[0m=0x0, [35mw17[0m=0x0, [35mw24[0m=0xf8a73b0e)
[90m[0xc48][0m 0x77ad2d4c48 [36mand     [0m w15, w23, w25                  ([35mw15[0m=0x85e8191d, [35mw23[0m=0xae3e6f6b, [35mw25[0m=0xd9a27eb5)
[90m[0xc4c][0m 0x77ad2d4c4c [36mbic     [0m w0, w26, w23                   ([35mw0[0m=0xf9a63abf, [35mw26[0m=0x2856564e, [35mw23[0m=0xae3e6f6b) | { [31mx0=0x401004[0m }
[90m[0xc50][0m 0x77ad2d4c50 [36madd     [0m w17, w17, w2                   ([35mw17[0m=0xf8a73b0e, [35mw17[0m=0xf8a73b0e, [35mw2[0m=0xea2c8e1f)
[90m[0xc54][0m 0x77ad2d4c54 [36morr     [0m w15, w15, w0                   ([35mw15[0m=0x88226e21, [35mw15[0m=0x88226e21, [35mw0[0m=0x401004)
[90m[0xc58][0m 0x77ad2d4c58 [36madd     [0m w15, w17, w15                  ([35mw15[0m=0x88627e25, [35mw17[0m=0xe2d3c92d, [35mw15[0m=0x88627e25)
[90m[0xc5c][0m 0x77ad2d4c5c [36mror     [0m w15, w15, #0x12                ([35mw15[0m=0x6b364752, [35mw15[0m=0x6b364752, [32m#18[0m)
[90m[0xc60][0m 0x77ad2d4c60 [36madd     [0m w24, w15, w23                  ([35mw24[0m=0xf8a73b0e, [35mw15[0m=0x91d49acd, [35mw23[0m=0xae3e6f6b)
[90m[0xc64][0m 0x77ad2d4c64 [36mand     [0m w15, w24, w26                  ([35mw15[0m=0x91d49acd, [35mw24[0m=0x40130a38, [35mw26[0m=0x2856564e)
[90m[0xc68][0m 0x77ad2d4c68 [36mbic     [0m w17, w23, w24                  ([35mw17[0m=0xe2d3c92d, [35mw23[0m=0xae3e6f6b, [35mw24[0m=0x40130a38)
[90m[0xc6c][0m 0x77ad2d4c6c [36morr     [0m w15, w15, w17                  ([35mw15[0m=0x120208, [35mw15[0m=0x120208, [35mw17[0m=0xae2c6543)
[90m[0xc70][0m 0x77ad2d4c70 [36madd     [0m w15, w16, w15                  ([35mw15[0m=0xae3e674b, [35mw16[0m=0xaf322837, [35mw15[0m=0xae3e674b)
[90m[0xc74][0m 0x77ad2d4c74 [36madd     [0m x11, x11, #4                   ([35mx11[0m=0xc, [35mx11[0m=0xc, [32m#4[0m)
[90m[0xc78][0m 0x77ad2d4c78 [36mror     [0m w15, w15, #0xc                 ([35mw15[0m=0x5d708f82, [35mw15[0m=0x5d708f82, [32m#12[0m)
[90m[0xc7c][0m 0x77ad2d4c7c [36madd     [0m x14, x14, #0x14                ([35mx14[0m=0x47, [35mx14[0m=0x47, [32m#20[0m)
[90m[0xc80][0m 0x77ad2d4c80 [36madd     [0m x13, x13, #0x10                ([35mx13[0m=0x775cec9174, [35mx13[0m=0x775cec9174, [32m#16[0m)
[90m[0xc84][0m 0x77ad2d4c84 [36mcmp     [0m x11, #0x10                     ([35mx11[0m=0x10, [32m#16[0m)       
[90m[0xc88][0m 0x77ad2d4c88 [36madd     [0m w25, w15, w24                  ([35mw25[0m=0xd9a27eb5, [35mw15[0m=0xf825d708, [35mw24[0m=0x40130a38)
[90m[0xc8c][0m 0x77ad2d4c8c [36madd     [0m x12, x12, #0x20                ([35mx12[0m=0x77ad2d53c0, [35mx12[0m=0x77ad2d53c0, [32m#32[0m)
[90m[0xc90][0m 0x77ad2d4c90 [36mb.lo    [0m #0x77ad2d4bd0                  ([32m#514006535120[0m)                
[90m[0xc94][0m 0x77ad2d4c94 [36mldp     [0m w30, w5, [sp, #0x80]           ([35mw30[0m=?, [35mw5[0m=0x0, [sp+128]=0x775cec9150 [34m[val=0x0][0m) | { [31mlr=0x0[0m }
[90m[0xc98][0m 0x77ad2d4c98 [36meor     [0m w17, w24, w25                  ([35mw17[0m=0xae2c6543, [35mw24[0m=0x40130a38, [35mw25[0m=0x3838e140)
[90m[0xc9c][0m 0x77ad2d4c9c [36meor     [0m w7, w17, w23                   ([35mw7[0m=0x7f7f7f7f, [35mw17[0m=0x782beb78, [35mw23[0m=0xae3e6f6b)
[90m[0xca0][0m 0x77ad2d4ca0 [36madd     [0m w7, w7, w26                    ([35mw7[0m=0xd6158413, [35mw7[0m=0xd6158413, [35mw26[0m=0x2856564e)
[90m[0xca4][0m 0x77ad2d4ca4 [36mmov     [0m w19, #0x1adb                   ([35mw19[0m=0xa4ef9180, [32m#6875[0m)
[90m[0xca8][0m 0x77ad2d4ca8 [36mldp     [0m w15, w21, [sp, #0x90]          ([35mw15[0m=0xf825d708, [35mw21[0m=0xa91bb0a8, [sp+144]=0x775cec9160 [34m[val=0x0][0m)
[90m[0xcac][0m 0x77ad2d4cac [36madd     [0m w7, w7, w5                     ([35mw7[0m=0xfe6bda61, [35mw7[0m=0xfe6bda61, [35mw5[0m=0x0)
[90m[0xcb0][0m 0x77ad2d4cb0 [36mmovk    [0m w19, #0x366, lsl #16           ([35mw19[0m=0x1adb, [32m#870[0m)    
[90m[0xcb4][0m 0x77ad2d4cb4 [36madd     [0m w7, w7, w19                    ([35mw7[0m=0xfe6bda61, [35mw7[0m=0xfe6bda61, [35mw19[0m=0x3661adb)
[90m[0xcb8][0m 0x77ad2d4cb8 [36mror     [0m w7, w7, #0x1c                  ([35mw7[0m=0x1d1f53c, [35mw7[0m=0x1d1f53c, [32m#28[0m)
[90m[0xcbc][0m 0x77ad2d4cbc [36madd     [0m w7, w7, w25                    ([35mw7[0m=0x1d1f53c0, [35mw7[0m=0x1d1f53c0, [35mw25[0m=0x3838e140)
[90m[0xcc0][0m 0x77ad2d4cc0 [36mldp     [0m w20, w12, [sp, #0xa8]          ([35mw20[0m=0xa91bb0b0, [35mw12[0m=0xad2d53e0, [sp+168]=0x775cec9178 [34m[val=0x28][0m)
[90m[0xcc4][0m 0x77ad2d4cc4 [36madd     [0m w23, w15, w23                  ([35mw23[0m=0xae3e6f6b, [35mw15[0m=0x0, [35mw23[0m=0xae3e6f6b)
[90m[0xcc8][0m 0x77ad2d4cc8 [36meor     [0m w17, w17, w7                   ([35mw17[0m=0x782beb78, [35mw17[0m=0x782beb78, [35mw7[0m=0x55583500)
[90m[0xccc][0m 0x77ad2d4ccc [36mmov     [0m w19, #0xe6ca                   ([35mw19[0m=0x3661adb, [32m#59082[0m)
[90m[0xcd0][0m 0x77ad2d4cd0 [36mldp     [0m w2, w13, [sp, #0x98]           ([35mw2[0m=0xea2c8e1f, [35mw13[0m=0x5cec9184, [sp+152]=0x775cec9168 [34m[val=0x0][0m) | { [31mx2=0x0[0m }
[90m[0xcd4][0m 0x77ad2d4cd4 [36madd     [0m w17, w23, w17                  ([35mw17[0m=0x2d73de78, [35mw23[0m=0xae3e6f6b, [35mw17[0m=0x2d73de78)
[90m[0xcd8][0m 0x77ad2d4cd8 [36mmovk    [0m w19, #0xd93b, lsl #16          ([35mw19[0m=0xe6ca, [32m#55611[0m)  
[90m[0xcdc][0m 0x77ad2d4cdc [36madd     [0m w17, w17, w19                  ([35mw17[0m=0xdbb24de3, [35mw17[0m=0xdbb24de3, [35mw19[0m=0xd93be6ca)
[90m[0xce0][0m 0x77ad2d4ce0 [36mror     [0m w17, w17, #0x15                ([35mw17[0m=0xb4ee34ad, [35mw17[0m=0xb4ee34ad, [32m#21[0m)
[90m[0xce4][0m 0x77ad2d4ce4 [36madd     [0m w26, w20, w25                  ([35mw26[0m=0x2856564e, [35mw20[0m=0x28, [35mw25[0m=0x3838e140)
[90m[0xce8][0m 0x77ad2d4ce8 [36meor     [0m w25, w7, w25                   ([35mw25[0m=0x3838e140, [35mw7[0m=0x55583500, [35mw25[0m=0x3838e140)
[90m[0xcec][0m 0x77ad2d4cec [36madd     [0m w17, w17, w7                   ([35mw17[0m=0x71a56da7, [35mw17[0m=0x71a56da7, [35mw7[0m=0x55583500)
[90m[0xcf0][0m 0x77ad2d4cf0 [36madd     [0m w24, w13, w24                  ([35mw24[0m=0x40130a38, [35mw13[0m=0x0, [35mw24[0m=0x40130a38)
[90m[0xcf4][0m 0x77ad2d4cf4 [36meor     [0m w23, w25, w17                  ([35mw23[0m=0xae3e6f6b, [35mw25[0m=0x6d60d440, [35mw17[0m=0xc6fda2a7)
[90m[0xcf8][0m 0x77ad2d4cf8 [36mmov     [0m w19, #0x5f52                   ([35mw19[0m=0xd93be6ca, [32m#24402[0m)
[90m[0xcfc][0m 0x77ad2d4cfc [36madd     [0m w23, w24, w23                  ([35mw23[0m=0xab9d76e7, [35mw24[0m=0x40130a38, [35mw23[0m=0xab9d76e7)
[90m[0xd00][0m 0x77ad2d4d00 [36mmovk    [0m w19, #0xe758, lsl #16          ([35mw19[0m=0x5f52, [32m#59224[0m)  
[90m[0xd04][0m 0x77ad2d4d04 [36madd     [0m w23, w23, w19                  ([35mw23[0m=0xebb0811f, [35mw23[0m=0xebb0811f, [35mw19[0m=0xe7585f52)
[90m[0xd08][0m 0x77ad2d4d08 [36mror     [0m w23, w23, #0x10                ([35mw23[0m=0xd308e071, [35mw23[0m=0xd308e071, [32m#16[0m)
[90m[0xd0c][0m 0x77ad2d4d0c [36meor     [0m w25, w17, w7                   ([35mw25[0m=0x6d60d440, [35mw17[0m=0xc6fda2a7, [35mw7[0m=0x55583500)
[90m[0xd10][0m 0x77ad2d4d10 [36madd     [0m w23, w23, w17                  ([35mw23[0m=0xe071d308, [35mw23[0m=0xe071d308, [35mw17[0m=0xc6fda2a7)
[90m[0xd14][0m 0x77ad2d4d14 [36meor     [0m w25, w25, w23                  ([35mw25[0m=0x93a597a7, [35mw25[0m=0x93a597a7, [35mw23[0m=0xa76f75af)
[90m[0xd18][0m 0x77ad2d4d18 [36mmov     [0m w19, #0x3a76                   ([35mw19[0m=0xe7585f52, [32m#14966[0m)
[90m[0xd1c][0m 0x77ad2d4d1c [36mldp     [0m w16, w0, [sp, #0x88]           ([35mw16[0m=0xaf322837, [35mw0[0m=0x401004, [sp+136]=0x775cec9158 [34m[val=0x0][0m) | { [31mx0=0x0[0m }
[90m[0xd20][0m 0x77ad2d4d20 [36madd     [0m w25, w26, w25                  ([35mw25[0m=0x34cae208, [35mw26[0m=0x3838e168, [35mw25[0m=0x34cae208)
[90m[0xd24][0m 0x77ad2d4d24 [36mmovk    [0m w19, #0x20c2, lsl #16          ([35mw19[0m=0x3a76, [32m#8386[0m)   
[90m[0xd28][0m 0x77ad2d4d28 [36madd     [0m w25, w25, w19                  ([35mw25[0m=0x6d03c370, [35mw25[0m=0x6d03c370, [35mw19[0m=0x20c23a76)
[90m[0xd2c][0m 0x77ad2d4d2c [36mror     [0m w25, w25, #9                   ([35mw25[0m=0x8dc5fde6, [35mw25[0m=0x8dc5fde6, [32m#9[0m)
[90m[0xd30][0m 0x77ad2d4d30 [36mldp     [0m w6, w1, [sp, #0x70]            ([35mw6[0m=0x6b6b6467, [35mw1[0m=0xd1a028b1, [sp+112]=0x775cec9140 [34m[val=0x806f6c6c6568][0m) | { [31mx1=0x806f[0m }
[90m[0xd34][0m 0x77ad2d4d34 [36madd     [0m w25, w25, w23                  ([35mw25[0m=0xf346e2fe, [35mw25[0m=0xf346e2fe, [35mw23[0m=0xa76f75af)
[90m[0xd38][0m 0x77ad2d4d38 [36madd     [0m w26, w0, w23                   ([35mw26[0m=0x3838e168, [35mw0[0m=0x0, [35mw23[0m=0xa76f75af)
[90m[0xd3c][0m 0x77ad2d4d3c [36meor     [0m w23, w23, w25                  ([35mw23[0m=0xa76f75af, [35mw23[0m=0xa76f75af, [35mw25[0m=0x9ab658ad)
[90m[0xd40][0m 0x77ad2d4d40 [36madd     [0m w24, w30, w17                  ([35mw24[0m=0x40130a38, [35mw30[0m=?, [35mw17[0m=0xc6fda2a7)
[90m[0xd44][0m 0x77ad2d4d44 [36meor     [0m w17, w23, w17                  ([35mw17[0m=0xc6fda2a7, [35mw23[0m=0x3dd92d02, [35mw17[0m=0xc6fda2a7)
[90m[0xd48][0m 0x77ad2d4d48 [36madd     [0m w17, w17, w7                   ([35mw17[0m=0xfb248fa5, [35mw17[0m=0xfb248fa5, [35mw7[0m=0x55583500)
[90m[0xd4c][0m 0x77ad2d4d4c [36mmov     [0m w19, #0x2ce1                   ([35mw19[0m=0x20c23a76, [32m#11489[0m)
[90m[0xd50][0m 0x77ad2d4d50 [36madd     [0m w17, w17, w1                   ([35mw17[0m=0x507cc4a5, [35mw17[0m=0x507cc4a5, [35mw1[0m=0x806f)
[90m[0xd54][0m 0x77ad2d4d54 [36mmovk    [0m w19, #0xc3f2, lsl #16          ([35mw19[0m=0x2ce1, [32m#50162[0m)  
[90m[0xd58][0m 0x77ad2d4d58 [36madd     [0m w17, w17, w19                  ([35mw17[0m=0x507d4514, [35mw17[0m=0x507d4514, [35mw19[0m=0xc3f22ce1)
[90m[0xd5c][0m 0x77ad2d4d5c [36mror     [0m w17, w17, #0x1c                ([35mw17[0m=0x146f71f5, [35mw17[0m=0x146f71f5, [32m#28[0m)
[90m[0xd60][0m 0x77ad2d4d60 [36madd     [0m w17, w17, w25                  ([35mw17[0m=0x46f71f51, [35mw17[0m=0x46f71f51, [35mw25[0m=0x9ab658ad)
[90m[0xd64][0m 0x77ad2d4d64 [36meor     [0m w23, w23, w17                  ([35mw23[0m=0x3dd92d02, [35mw23[0m=0x3dd92d02, [35mw17[0m=0xe1ad77fe)
[90m[0xd68][0m 0x77ad2d4d68 [36mmov     [0m w19, #0xb4d2                   ([35mw19[0m=0xc3f22ce1, [32m#46290[0m)
[90m[0xd6c][0m 0x77ad2d4d6c [36madd     [0m w23, w24, w23                  ([35mw23[0m=0xdc745afc, [35mw24[0m=0xc6fda2a7, [35mw23[0m=0xdc745afc)
[90m[0xd70][0m 0x77ad2d4d70 [36mmovk    [0m w19, #0xf47f, lsl #16          ([35mw19[0m=0xb4d2, [32m#62591[0m)  
[90m[0xd74][0m 0x77ad2d4d74 [36madd     [0m w23, w23, w19                  ([35mw23[0m=0xa371fda3, [35mw23[0m=0xa371fda3, [35mw19[0m=0xf47fb4d2)
[90m[0xd78][0m 0x77ad2d4d78 [36mror     [0m w23, w23, #0x15                ([35mw23[0m=0x97f1b275, [35mw23[0m=0x97f1b275, [32m#21[0m)
[90m[0xd7c][0m 0x77ad2d4d7c [36madd     [0m w7, w2, w25                    ([35mw7[0m=0x55583500, [35mw2[0m=0x0, [35mw25[0m=0x9ab658ad)
[90m[0xd80][0m 0x77ad2d4d80 [36meor     [0m w25, w17, w25                  ([35mw25[0m=0x9ab658ad, [35mw17[0m=0xe1ad77fe, [35mw25[0m=0x9ab658ad)
[90m[0xd84][0m 0x77ad2d4d84 [36madd     [0m w23, w23, w17                  ([35mw23[0m=0x8d93acbf, [35mw23[0m=0x8d93acbf, [35mw17[0m=0xe1ad77fe)
[90m[0xd88][0m 0x77ad2d4d88 [36meor     [0m w24, w25, w23                  ([35mw24[0m=0xc6fda2a7, [35mw25[0m=0x7b1b2f53, [35mw23[0m=0x6f4124bd)
[90m[0xd8c][0m 0x77ad2d4d8c [36mmov     [0m w19, #0xb612                   ([35mw19[0m=0xf47fb4d2, [32m#46610[0m)
[90m[0xd90][0m 0x77ad2d4d90 [36madd     [0m w24, w26, w24                  ([35mw24[0m=0x145a0bee, [35mw26[0m=0xa76f75af, [35mw24[0m=0x145a0bee)
[90m[0xd94][0m 0x77ad2d4d94 [36mmovk    [0m w19, #0x4442, lsl #16          ([35mw19[0m=0xb612, [32m#17474[0m)  
[90m[0xd98][0m 0x77ad2d4d98 [36madd     [0m w24, w24, w19                  ([35mw24[0m=0xbbc9819d, [35mw24[0m=0xbbc9819d, [35mw19[0m=0x4442b612)
[90m[0xd9c][0m 0x77ad2d4d9c [36mror     [0m w24, w24, #0x10                ([35mw24[0m=0xc37af, [35mw24[0m=0xc37af, [32m#16[0m)
[90m[0xda0][0m 0x77ad2d4da0 [36meor     [0m w25, w23, w17                  ([35mw25[0m=0x7b1b2f53, [35mw23[0m=0x6f4124bd, [35mw17[0m=0xe1ad77fe)
[90m[0xda4][0m 0x77ad2d4da4 [36madd     [0m w24, w24, w23                  ([35mw24[0m=0x37af000c, [35mw24[0m=0x37af000c, [35mw23[0m=0x6f4124bd)
[90m[0xda8][0m 0x77ad2d4da8 [36meor     [0m w25, w25, w24                  ([35mw25[0m=0x8eec5343, [35mw25[0m=0x8eec5343, [35mw24[0m=0xa6f024c9)
[90m[0xdac][0m 0x77ad2d4dac [36mmov     [0m w19, #0x73eb                   ([35mw19[0m=0x4442b612, [32m#29675[0m)
[90m[0xdb0][0m 0x77ad2d4db0 [36mldp     [0m w14, w4, [sp, #0x78]           ([35mw14[0m=0x5b, [35mw4[0m=0x28, [sp+120]=0x775cec9148 [34m[val=0x0][0m)
[90m[0xdb4][0m 0x77ad2d4db4 [36madd     [0m w7, w7, w25                    ([35mw7[0m=0x9ab658ad, [35mw7[0m=0x9ab658ad, [35mw25[0m=0x281c778a)
[90m[0xdb8][0m 0x77ad2d4db8 [36mmovk    [0m w19, #0xaabc, lsl #16          ([35mw19[0m=0x73eb, [32m#43708[0m)  
[90m[0xdbc][0m 0x77ad2d4dbc [36madd     [0m w7, w7, w19                    ([35mw7[0m=0xc2d2d037, [35mw7[0m=0xc2d2d037, [35mw19[0m=0xaabc73eb)
[90m[0xdc0][0m 0x77ad2d4dc0 [36mror     [0m w7, w7, #9                     ([35mw7[0m=0x6d8f4422, [35mw7[0m=0x6d8f4422, [32m#9[0m)
[90m[0xdc4][0m 0x77ad2d4dc4 [36mldp     [0m w3, w11, [sp, #0xa0]           ([35mw3[0m=0x6c6c6568, [35mw11[0m=0x10, [sp+160]=0x775cec9170 [34m[val=0x0][0m) | { [31mx3=0x0[0m }
[90m[0xdc8][0m 0x77ad2d4dc8 [36madd     [0m w7, w7, w24                    ([35mw7[0m=0x1136c7a2, [35mw7[0m=0x1136c7a2, [35mw24[0m=0xa6f024c9)
[90m[0xdcc][0m 0x77ad2d4dcc [36madd     [0m w25, w4, w24                   ([35mw25[0m=0x281c778a, [35mw4[0m=0x0, [35mw24[0m=0xa6f024c9)
[90m[0xdd0][0m 0x77ad2d4dd0 [36meor     [0m w24, w24, w7                   ([35mw24[0m=0xa6f024c9, [35mw24[0m=0xa6f024c9, [35mw7[0m=0xb826ec6b)
[90m[0xdd4][0m 0x77ad2d4dd4 [36madd     [0m w26, w6, w23                   ([35mw26[0m=0xa76f75af, [35mw6[0m=0x6c6c6568, [35mw23[0m=0x6f4124bd)
[90m[0xdd8][0m 0x77ad2d4dd8 [36meor     [0m w23, w24, w23                  ([35mw23[0m=0x6f4124bd, [35mw24[0m=0x1ed6c8a2, [35mw23[0m=0x6f4124bd)
[90m[0xddc][0m 0x77ad2d4ddc [36madd     [0m w17, w23, w17                  ([35mw17[0m=0xe1ad77fe, [35mw23[0m=0x7197ec1f, [35mw17[0m=0xe1ad77fe)
[90m[0xde0][0m 0x77ad2d4de0 [36mmov     [0m w19, #0x4453                   ([35mw19[0m=0xaabc73eb, [32m#17491[0m)
[90m[0xde4][0m 0x77ad2d4de4 [36madd     [0m w17, w17, w11                  ([35mw17[0m=0x5345641d, [35mw17[0m=0x5345641d, [35mw11[0m=0x0)
[90m[0xde8][0m 0x77ad2d4de8 [36mmovk    [0m w19, #0xfcc2, lsl #16          ([35mw19[0m=0x4453, [32m#64706[0m)  
[90m[0xdec][0m 0x77ad2d4dec [36madd     [0m w17, w17, w19                  ([35mw17[0m=0x5345641d, [35mw17[0m=0x5345641d, [35mw19[0m=0xfcc24453)
[90m[0xdf0][0m 0x77ad2d4df0 [36mror     [0m w17, w17, #0x1c                ([35mw17[0m=0x5007a870, [35mw17[0m=0x5007a870, [32m#28[0m)
[90m[0xdf4][0m 0x77ad2d4df4 [36madd     [0m w17, w17, w7                   ([35mw17[0m=0x7a8705, [35mw17[0m=0x7a8705, [35mw7[0m=0xb826ec6b)
[90m[0xdf8][0m 0x77ad2d4df8 [36meor     [0m w24, w24, w17                  ([35mw24[0m=0x1ed6c8a2, [35mw24[0m=0x1ed6c8a2, [35mw17[0m=0xb8a17370)
[90m[0xdfc][0m 0x77ad2d4dfc [36mmov     [0m w19, #0x7006                   ([35mw19[0m=0xfcc24453, [32m#28678[0m)
[90m[0xe00][0m 0x77ad2d4e00 [36madd     [0m w24, w26, w24                  ([35mw24[0m=0xa677bbd2, [35mw26[0m=0xdbad8a25, [35mw24[0m=0xa677bbd2)
[90m[0xe04][0m 0x77ad2d4e04 [36mmovk    [0m w19, #0x6665, lsl #16          ([35mw19[0m=0x7006, [32m#26213[0m)  
[90m[0xe08][0m 0x77ad2d4e08 [36madd     [0m w24, w24, w19                  ([35mw24[0m=0x822545f7, [35mw24[0m=0x822545f7, [35mw19[0m=0x66657006)
[90m[0xe0c][0m 0x77ad2d4e0c [36mror     [0m w24, w24, #0x15                ([35mw24[0m=0xe88ab5fd, [35mw24[0m=0xe88ab5fd, [32m#21[0m)
[90m[0xe10][0m 0x77ad2d4e10 [36madd     [0m w23, w16, w7                   ([35mw23[0m=0x7197ec1f, [35mw16[0m=0x0, [35mw7[0m=0xb826ec6b)
[90m[0xe14][0m 0x77ad2d4e14 [36meor     [0m w7, w17, w7                    ([35mw7[0m=0xb826ec6b, [35mw17[0m=0xb8a17370, [35mw7[0m=0xb826ec6b)
[90m[0xe18][0m 0x77ad2d4e18 [36madd     [0m w24, w24, w17                  ([35mw24[0m=0x55afef44, [35mw24[0m=0x55afef44, [35mw17[0m=0xb8a17370)
[90m[0xe1c][0m 0x77ad2d4e1c [36meor     [0m w7, w7, w24                    ([35mw7[0m=0x879f1b, [35mw7[0m=0x879f1b, [35mw24[0m=0xe5162b4)
[90m[0xe20][0m 0x77ad2d4e20 [36mmov     [0m w19, #0xe7c3                   ([35mw19[0m=0x66657006, [32m#59331[0m)
[90m[0xe24][0m 0x77ad2d4e24 [36madd     [0m w7, w25, w7                    ([35mw7[0m=0xed6fdaf, [35mw25[0m=0xa6f024c9, [35mw7[0m=0xed6fdaf)
[90m[0xe28][0m 0x77ad2d4e28 [36mmovk    [0m w19, #0x8e1b, lsl #16          ([35mw19[0m=0xe7c3, [32m#36379[0m)  
[90m[0xe2c][0m 0x77ad2d4e2c [36madd     [0m w7, w7, w19                    ([35mw7[0m=0xb5c72278, [35mw7[0m=0xb5c72278, [35mw19[0m=0x8e1be7c3)
[90m[0xe30][0m 0x77ad2d4e30 [36mror     [0m w7, w7, #0x10                  ([35mw7[0m=0x43e30a3b, [35mw7[0m=0x43e30a3b, [32m#16[0m)
[90m[0xe34][0m 0x77ad2d4e34 [36meor     [0m w26, w24, w17                  ([35mw26[0m=0xdbad8a25, [35mw24[0m=0xe5162b4, [35mw17[0m=0xb8a17370)
[90m[0xe38][0m 0x77ad2d4e38 [36madd     [0m w7, w7, w24                    ([35mw7[0m=0xa3b43e3, [35mw7[0m=0xa3b43e3, [35mw24[0m=0xe5162b4)
[90m[0xe3c][0m 0x77ad2d4e3c [36meor     [0m w25, w26, w7                   ([35mw25[0m=0xa6f024c9, [35mw26[0m=0xb6f011c4, [35mw7[0m=0x188ca697)
[90m[0xe40][0m 0x77ad2d4e40 [36mmov     [0m w19, #0xbb27                   ([35mw19[0m=0x8e1be7c3, [32m#47911[0m)
[90m[0xe44][0m 0x77ad2d4e44 [36madd     [0m w23, w23, w25                  ([35mw23[0m=0xb826ec6b, [35mw23[0m=0xb826ec6b, [35mw25[0m=0xae7cb753)
[90m[0xe48][0m 0x77ad2d4e48 [36mmovk    [0m w19, #0xfff5, lsl #16          ([35mw19[0m=0xbb27, [32m#65525[0m)  
[90m[0xe4c][0m 0x77ad2d4e4c [36madd     [0m w23, w23, w19                  ([35mw23[0m=0x66a3a3be, [35mw23[0m=0x66a3a3be, [35mw19[0m=0xfff5bb27)
[90m[0xe50][0m 0x77ad2d4e50 [36mror     [0m w23, w23, #9                   ([35mw23[0m=0x66995ee5, [35mw23[0m=0x66995ee5, [32m#9[0m)
[90m[0xe54][0m 0x77ad2d4e54 [36madd     [0m w23, w23, w7                   ([35mw23[0m=0x72b34caf, [35mw23[0m=0x72b34caf, [35mw7[0m=0x188ca697)
[90m[0xe58][0m 0x77ad2d4e58 [36meor     [0m w25, w7, w23                   ([35mw25[0m=0xae7cb753, [35mw7[0m=0x188ca697, [35mw23[0m=0x8b3ff346)
[90m[0xe5c][0m 0x77ad2d4e5c [36meor     [0m w26, w25, w24                  ([35mw26[0m=0xb6f011c4, [35mw25[0m=0x93b355d1, [35mw24[0m=0xe5162b4)
[90m[0xe60][0m 0x77ad2d4e60 [36madd     [0m w17, w26, w17                  ([35mw17[0m=0xb8a17370, [35mw26[0m=0x9de23765, [35mw17[0m=0xb8a17370)
[90m[0xe64][0m 0x77ad2d4e64 [36mmov     [0m w19, #0x8079                   ([35mw19[0m=0xfff5bb27, [32m#32889[0m)
[90m[0xe68][0m 0x77ad2d4e68 [36madd     [0m w17, w17, w21                  ([35mw17[0m=0x5683aad5, [35mw17[0m=0x5683aad5, [35mw21[0m=0x0)
[90m[0xe6c][0m 0x77ad2d4e6c [36mmovk    [0m w19, #0x867b, lsl #16          ([35mw19[0m=0x8079, [32m#34427[0m)  
[90m[0xe70][0m 0x77ad2d4e70 [36madd     [0m w17, w17, w19                  ([35mw17[0m=0x5683aad5, [35mw17[0m=0x5683aad5, [35mw19[0m=0x867b8079)
[90m[0xe74][0m 0x77ad2d4e74 [36mror     [0m w17, w17, #0x1c                ([35mw17[0m=0xdcff2b4e, [35mw17[0m=0xdcff2b4e, [32m#28[0m)
[90m[0xe78][0m 0x77ad2d4e78 [36madd     [0m w17, w17, w23                  ([35mw17[0m=0xcff2b4ed, [35mw17[0m=0xcff2b4ed, [35mw23[0m=0x8b3ff346)
[90m[0xe7c][0m 0x77ad2d4e7c [36madd     [0m w24, w3, w24                   ([35mw24[0m=0xe5162b4, [35mw3[0m=0x0, [35mw24[0m=0xe5162b4)
[90m[0xe80][0m 0x77ad2d4e80 [36meor     [0m w25, w25, w17                  ([35mw25[0m=0x93b355d1, [35mw25[0m=0x93b355d1, [35mw17[0m=0x5b32a833)
